def @main(%input_1: Tensor[(1, 96, 96, 1), float32] /* ty=Tensor[(1, 96, 96, 1), float32] span=Reshape_1.input_1:0:0 */) -> Tensor[(1, 2), float32] {
    %330 = qnn.requantize(%329, 0.000976562f /* ty=float32 span=QLinearConv_44:0:0 */, 0 /* ty=int32 span=QLinearConv_44:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_44:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 3, 3, 48), int8] */;
    add(%330, %tvm_var_extract_const_85) /* ty=Tensor[(1, 3, 3, 48), int8] */
  } /* ty=fn (Tensor[(1, 3, 3, 48), int8], Tensor[(3, 3, 48, 1), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 3, 3, 48), int8] */;
  %331(%esp_42_i0, %esp_func_var_84, %esp_func_var_85) /* ty=Tensor[(1, 3, 3, 48), int8] */
}

def @tvmgen_default_esp_main_43(%esp_43_i0: Tensor[(1, 3, 3, 48), int8] /* ty=Tensor[(1, 3, 3, 48), int8] */, %esp_func_var_86: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %esp_func_var_87: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_43") -> Tensor[(1, 3, 3, 8), int8] {
  %334 = fn (%FunctionVar_7_0: Tensor[(1, 3, 3, 48), int8] /* ty=Tensor[(1, 3, 3, 48), int8] */, %tvm_var_extract_const_86: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %tvm_var_extract_const_87: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 3, 3, 8), int8] {
    %332 = qnn.conv2d(%FunctionVar_7_0, %tvm_var_extract_const_86, 0 /* ty=int32 span=QLinearConv_45:0:0 */, 0 /* ty=int32 span=QLinearConv_45:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=8, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 3, 3, 8), int32] */;
    %333 = qnn.requantize(%332, 0.00390625f /* ty=float32 span=QLinearConv_45:0:0 */, 0 /* ty=int32 span=QLinearConv_45:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_45:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 3, 3, 8), int8] */;
    add(%333, %tvm_var_extract_const_87) /* ty=Tensor[(1, 3, 3, 8), int8] */
  } /* ty=fn (Tensor[(1, 3, 3, 48), int8], Tensor[(8, 1, 1, 48), int8], Tensor[(1, 1, 1, 8), int8]) -> Tensor[(1, 3, 3, 8), int8] */;
  %334(%esp_43_i0, %esp_func_var_86, %esp_func_var_87) /* ty=Tensor[(1, 3, 3, 8), int8] */
}

def @tvmgen_default_esp_main_44(%esp_44_i0: Tensor[(1, 3, 3, 8), int8] /* ty=Tensor[(1, 3, 3, 8), int8] */, %esp_func_var_88: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %esp_func_var_89: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_44") -> Tensor[(1, 3, 3, 48), int8] {
  %337 = fn (%FunctionVar_6_0: Tensor[(1, 3, 3, 8), int8] /* ty=Tensor[(1, 3, 3, 8), int8] */, %tvm_var_extract_const_88: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %tvm_var_extract_const_89: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 3, 3, 48), int8] {
    %335 = qnn.conv2d(%FunctionVar_6_0, %tvm_var_extract_const_88, 0 /* ty=int32 span=QLinearConv_46:0:0 */, 0 /* ty=int32 span=QLinearConv_46:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 3, 3, 48), int32] */;
    %336 = qnn.requantize(%335, 0.00390625f /* ty=float32 span=QLinearConv_46:0:0 */, 0 /* ty=int32 span=QLinearConv_46:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_46:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 3, 3, 48), int8] */;
    add(%336, %tvm_var_extract_const_89) /* ty=Tensor[(1, 3, 3, 48), int8] */
  } /* ty=fn (Tensor[(1, 3, 3, 8), int8], Tensor[(48, 1, 1, 8), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 3, 3, 48), int8] */;
  %337(%esp_44_i0, %esp_func_var_88, %esp_func_var_89) /* ty=Tensor[(1, 3, 3, 48), int8] */
}

def @tvmgen_default_esp_main_45(%esp_45_i0: Tensor[(1, 3, 3, 48), int8] /* ty=Tensor[(1, 3, 3, 48), int8] */, %esp_func_var_90: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %esp_func_var_91: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_45") -> Tensor[(1, 3, 3, 48), int8] {
  %340 = fn (%FunctionVar_5_0: Tensor[(1, 3, 3, 48), int8] /* ty=Tensor[(1, 3, 3, 48), int8] */, %tvm_var_extract_const_90: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %tvm_var_extract_const_91: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 3, 3, 48), int8] {
    %338 = qnn.conv2d(%FunctionVar_5_0, %tvm_var_extract_const_90, 0 /* ty=int32 span=QLinearConv_47:0:0 */, 0 /* ty=int32 span=QLinearConv_47:0:0 */, 0f /* ty=float32 */, -10f /* ty=float32 */, padding=[1, 1, 1, 1], groups=48, channels=48, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="int32") /* ty=Tensor[(1, 3, 3, 48), int32] */;
    %339 = qnn.requantize(%338, 0.000976562f /* ty=float32 span=QLinearConv_47:0:0 */, 0 /* ty=int32 span=QLinearConv_47:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_47:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 3, 3, 48), int8] */;
    add(%339, %tvm_var_extract_const_91) /* ty=Tensor[(1, 3, 3, 48), int8] */
  } /* ty=fn (Tensor[(1, 3, 3, 48), int8], Tensor[(3, 3, 48, 1), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 3, 3, 48), int8] */;
  %340(%esp_45_i0, %esp_func_var_90, %esp_func_var_91) /* ty=Tensor[(1, 3, 3, 48), int8] */
}

def @tvmgen_default_esp_main_46(%esp_46_i0: Tensor[(1, 3, 3, 48), int8] /* ty=Tensor[(1, 3, 3, 48), int8] */, %esp_func_var_92: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %esp_func_var_93: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_46") -> Tensor[(1, 3, 3, 8), int8] {
  %343 = fn (%FunctionVar_4_0: Tensor[(1, 3, 3, 48), int8] /* ty=Tensor[(1, 3, 3, 48), int8] */, %tvm_var_extract_const_92: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %tvm_var_extract_const_93: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 3, 3, 8), int8] {
    %341 = qnn.conv2d(%FunctionVar_4_0, %tvm_var_extract_const_92, 0 /* ty=int32 span=QLinearConv_48:0:0 */, 0 /* ty=int32 span=QLinearConv_48:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=8, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 3, 3, 8), int32] */;
    %342 = qnn.requantize(%341, 0.00390625f /* ty=float32 span=QLinearConv_48:0:0 */, 0 /* ty=int32 span=QLinearConv_48:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_48:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 3, 3, 8), int8] */;
    add(%342, %tvm_var_extract_const_93) /* ty=Tensor[(1, 3, 3, 8), int8] */
  } /* ty=fn (Tensor[(1, 3, 3, 48), int8], Tensor[(8, 1, 1, 48), int8], Tensor[(1, 1, 1, 8), int8]) -> Tensor[(1, 3, 3, 8), int8] */;
  %343(%esp_46_i0, %esp_func_var_92, %esp_func_var_93) /* ty=Tensor[(1, 3, 3, 8), int8] */
}

def @tvmgen_default_esp_main_47(%esp_47_i0: Tensor[(1, 3, 3, 8), int8] /* ty=Tensor[(1, 3, 3, 8), int8] */, %esp_func_var_94: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %esp_func_var_95: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_47") -> Tensor[(1, 3, 3, 48), int8] {
  %346 = fn (%FunctionVar_3_0: Tensor[(1, 3, 3, 8), int8] /* ty=Tensor[(1, 3, 3, 8), int8] */, %tvm_var_extract_const_94: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %tvm_var_extract_const_95: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 3, 3, 48), int8] {
    %344 = qnn.conv2d(%FunctionVar_3_0, %tvm_var_extract_const_94, 0 /* ty=int32 span=QLinearConv_49:0:0 */, 0 /* ty=int32 span=QLinearConv_49:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 3, 3, 48), int32] */;
    %345 = qnn.requantize(%344, 0.00390625f /* ty=float32 span=QLinearConv_49:0:0 */, 0 /* ty=int32 span=QLinearConv_49:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_49:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 3, 3, 48), int8] */;
    add(%345, %tvm_var_extract_const_95) /* ty=Tensor[(1, 3, 3, 48), int8] */
  } /* ty=fn (Tensor[(1, 3, 3, 8), int8], Tensor[(48, 1, 1, 8), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 3, 3, 48), int8] */;
  %346(%esp_47_i0, %esp_func_var_94, %esp_func_var_95) /* ty=Tensor[(1, 3, 3, 48), int8] */
}

def @tvmgen_default_esp_main_48(%esp_48_i0: Tensor[(1, 3, 3, 48), int8] /* ty=Tensor[(1, 3, 3, 48), int8] */, %esp_func_var_96: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %esp_func_var_97: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_48") -> Tensor[(1, 3, 3, 48), int8] {
  %349 = fn (%FunctionVar_2_0: Tensor[(1, 3, 3, 48), int8] /* ty=Tensor[(1, 3, 3, 48), int8] */, %tvm_var_extract_const_96: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %tvm_var_extract_const_97: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 3, 3, 48), int8] {
    %347 = qnn.conv2d(%FunctionVar_2_0, %tvm_var_extract_const_96, 0 /* ty=int32 span=QLinearConv_50:0:0 */, 0 /* ty=int32 span=QLinearConv_50:0:0 */, 0f /* ty=float32 */, -10f /* ty=float32 */, padding=[1, 1, 1, 1], groups=48, channels=48, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="int32") /* ty=Tensor[(1, 3, 3, 48), int32] */;
    %348 = qnn.requantize(%347, 0.000976562f /* ty=float32 span=QLinearConv_50:0:0 */, 0 /* ty=int32 span=QLinearConv_50:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_50:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 3, 3, 48), int8] */;
    add(%348, %tvm_var_extract_const_97) /* ty=Tensor[(1, 3, 3, 48), int8] */
  } /* ty=fn (Tensor[(1, 3, 3, 48), int8], Tensor[(3, 3, 48, 1), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 3, 3, 48), int8] */;
  %349(%esp_48_i0, %esp_func_var_96, %esp_func_var_97) /* ty=Tensor[(1, 3, 3, 48), int8] */
}

def @tvmgen_default_esp_main_49(%esp_49_i0: Tensor[(1, 3, 3, 48), int8] /* ty=Tensor[(1, 3, 3, 48), int8] */, %esp_func_var_98: Tensor[(16, 1, 1, 48), int8] /* ty=Tensor[(16, 1, 1, 48), int8] */, %esp_func_var_99: Tensor[(1, 1, 1, 16), int8] /* ty=Tensor[(1, 1, 1, 16), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_49") -> Tensor[(1, 3, 3, 16), int8] {
  %352 = fn (%FunctionVar_1_0: Tensor[(1, 3, 3, 48), int8] /* ty=Tensor[(1, 3, 3, 48), int8] */, %tvm_var_extract_const_98: Tensor[(16, 1, 1, 48), int8] /* ty=Tensor[(16, 1, 1, 48), int8] */, %tvm_var_extract_const_99: Tensor[(1, 1, 1, 16), int8] /* ty=Tensor[(1, 1, 1, 16), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 3, 3, 16), int8] {
    %350 = qnn.conv2d(%FunctionVar_1_0, %tvm_var_extract_const_98, 0 /* ty=int32 span=QLinearConv_51:0:0 */, 0 /* ty=int32 span=QLinearConv_51:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=16, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 3, 3, 16), int32] */;
    %351 = qnn.requantize(%350, 0.00390625f /* ty=float32 span=QLinearConv_51:0:0 */, 0 /* ty=int32 span=QLinearConv_51:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_51:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 3, 3, 16), int8] */;
    add(%351, %tvm_var_extract_const_99) /* ty=Tensor[(1, 3, 3, 16), int8] */
  } /* ty=fn (Tensor[(1, 3, 3, 48), int8], Tensor[(16, 1, 1, 48), int8], Tensor[(1, 1, 1, 16), int8]) -> Tensor[(1, 3, 3, 16), int8] */;
  %352(%esp_49_i0, %esp_func_var_98, %esp_func_var_99) /* ty=Tensor[(1, 3, 3, 16), int8] */
}

def @tvmgen_default_esp_main_5(%esp_5_i0: Tensor[(1, 24, 24, 8), int8] /* ty=Tensor[(1, 24, 24, 8), int8] */, %esp_func_var_10: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %esp_func_var_11: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_5") -> Tensor[(1, 24, 24, 48), int8] {
  %355 = fn (%FunctionVar_45_0: Tensor[(1, 24, 24, 8), int8] /* ty=Tensor[(1, 24, 24, 8), int8] */, %tvm_var_extract_const_10: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %tvm_var_extract_const_11: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 24, 24, 48), int8] {
    %353 = qnn.conv2d(%FunctionVar_45_0, %tvm_var_extract_const_10, 0 /* ty=int32 span=QLinearConv_7:0:0 */, 0 /* ty=int32 span=QLinearConv_7:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 24, 24, 48), int32] */;
    %354 = qnn.requantize(%353, 0.00390625f /* ty=float32 span=QLinearConv_7:0:0 */, 0 /* ty=int32 span=QLinearConv_7:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_7:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 24, 24, 48), int8] */;
    add(%354, %tvm_var_extract_const_11) /* ty=Tensor[(1, 24, 24, 48), int8] */
  } /* ty=fn (Tensor[(1, 24, 24, 8), int8], Tensor[(48, 1, 1, 8), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 24, 24, 48), int8] */;
  %355(%esp_5_i0, %esp_func_var_10, %esp_func_var_11) /* ty=Tensor[(1, 24, 24, 48), int8] */
}

def @tvmgen_default_esp_main_50(%esp_50_i0: Tensor[(1, 3, 3, 16), int8] /* ty=Tensor[(1, 3, 3, 16), int8] */, %esp_func_var_100: Tensor[(1280, 1, 1, 16), int8] /* ty=Tensor[(1280, 1, 1, 16), int8] */, %esp_func_var_101: Tensor[(1, 1, 1, 1280), int8] /* ty=Tensor[(1, 1, 1, 1280), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_50") -> Tensor[(1, 3, 3, 1280), int8] {
  %358 = fn (%FunctionVar_0_0: Tensor[(1, 3, 3, 16), int8] /* ty=Tensor[(1, 3, 3, 16), int8] */, %tvm_var_extract_const_100: Tensor[(1280, 1, 1, 16), int8] /* ty=Tensor[(1280, 1, 1, 16), int8] */, %tvm_var_extract_const_101: Tensor[(1, 1, 1, 1280), int8] /* ty=Tensor[(1, 1, 1, 1280), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 3, 3, 1280), int8] {
    %356 = qnn.conv2d(%FunctionVar_0_0, %tvm_var_extract_const_100, 0 /* ty=int32 span=QLinearConv_52:0:0 */, 0 /* ty=int32 span=QLinearConv_52:0:0 */, 0f /* ty=float32 */, -10f /* ty=float32 */, padding=[0, 0, 0, 0], channels=1280, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 3, 3, 1280), int32] */;
    %357 = qnn.requantize(%356, 0.000976562f /* ty=float32 span=QLinearConv_52:0:0 */, 0 /* ty=int32 span=QLinearConv_52:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_52:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 3, 3, 1280), int8] */;
    add(%357, %tvm_var_extract_const_101) /* ty=Tensor[(1, 3, 3, 1280), int8] */
  } /* ty=fn (Tensor[(1, 3, 3, 16), int8], Tensor[(1280, 1, 1, 16), int8], Tensor[(1, 1, 1, 1280), int8]) -> Tensor[(1, 3, 3, 1280), int8] */;
  %358(%esp_50_i0, %esp_func_var_100, %esp_func_var_101) /* ty=Tensor[(1, 3, 3, 1280), int8] */
}

def @tvmgen_default_esp_main_6(%esp_6_i0: Tensor[(1, 24, 24, 48), int8] /* ty=Tensor[(1, 24, 24, 48), int8] */, %esp_func_var_12: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %esp_func_var_13: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_6") -> Tensor[(1, 24, 24, 48), int8] {
  %361 = fn (%FunctionVar_44_0: Tensor[(1, 24, 24, 48), int8] /* ty=Tensor[(1, 24, 24, 48), int8] */, %tvm_var_extract_const_12: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %tvm_var_extract_const_13: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 24, 24, 48), int8] {
    %359 = qnn.conv2d(%FunctionVar_44_0, %tvm_var_extract_const_12, 0 /* ty=int32 span=QLinearConv_8:0:0 */, 0 /* ty=int32 span=QLinearConv_8:0:0 */, 0f /* ty=float32 */, -10f /* ty=float32 */, padding=[1, 1, 1, 1], groups=48, channels=48, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="int32") /* ty=Tensor[(1, 24, 24, 48), int32] */;
    %360 = qnn.requantize(%359, 0.000976562f /* ty=float32 span=QLinearConv_8:0:0 */, 0 /* ty=int32 span=QLinearConv_8:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_8:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 24, 24, 48), int8] */;
    add(%360, %tvm_var_extract_const_13) /* ty=Tensor[(1, 24, 24, 48), int8] */
  } /* ty=fn (Tensor[(1, 24, 24, 48), int8], Tensor[(3, 3, 48, 1), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 24, 24, 48), int8] */;
  %361(%esp_6_i0, %esp_func_var_12, %esp_func_var_13) /* ty=Tensor[(1, 24, 24, 48), int8] */
}

def @tvmgen_default_esp_main_7(%esp_7_i0: Tensor[(1, 24, 24, 48), int8] /* ty=Tensor[(1, 24, 24, 48), int8] */, %esp_func_var_14: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %esp_func_var_15: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_7") -> Tensor[(1, 24, 24, 8), int8] {
  %364 = fn (%FunctionVar_43_0: Tensor[(1, 24, 24, 48), int8] /* ty=Tensor[(1, 24, 24, 48), int8] */, %tvm_var_extract_const_14: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %tvm_var_extract_const_15: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 24, 24, 8), int8] {
    %362 = qnn.conv2d(%FunctionVar_43_0, %tvm_var_extract_const_14, 0 /* ty=int32 span=QLinearConv_9:0:0 */, 0 /* ty=int32 span=QLinearConv_9:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=8, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 24, 24, 8), int32] */;
    %363 = qnn.requantize(%362, 0.00390625f /* ty=float32 span=QLinearConv_9:0:0 */, 0 /* ty=int32 span=QLinearConv_9:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_9:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 24, 24, 8), int8] */;
    add(%363, %tvm_var_extract_const_15) /* ty=Tensor[(1, 24, 24, 8), int8] */
  } /* ty=fn (Tensor[(1, 24, 24, 48), int8], Tensor[(8, 1, 1, 48), int8], Tensor[(1, 1, 1, 8), int8]) -> Tensor[(1, 24, 24, 8), int8] */;
  %364(%esp_7_i0, %esp_func_var_14, %esp_func_var_15) /* ty=Tensor[(1, 24, 24, 8), int8] */
}

def @tvmgen_default_esp_main_8(%esp_8_i0: Tensor[(1, 24, 24, 8), int8] /* ty=Tensor[(1, 24, 24, 8), int8] */, %esp_func_var_16: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %esp_func_var_17: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_8") -> Tensor[(1, 24, 24, 48), int8] {
  %367 = fn (%FunctionVar_42_0: Tensor[(1, 24, 24, 8), int8] /* ty=Tensor[(1, 24, 24, 8), int8] */, %tvm_var_extract_const_16: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %tvm_var_extract_const_17: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 24, 24, 48), int8] {
    %365 = qnn.conv2d(%FunctionVar_42_0, %tvm_var_extract_const_16, 0 /* ty=int32 span=QLinearConv_10:0:0 */, 0 /* ty=int32 span=QLinearConv_10:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 24, 24, 48), int32] */;
    %366 = qnn.requantize(%365, 0.00390625f /* ty=float32 span=QLinearConv_10:0:0 */, 0 /* ty=int32 span=QLinearConv_10:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_10:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 24, 24, 48), int8] */;
    add(%366, %tvm_var_extract_const_17) /* ty=Tensor[(1, 24, 24, 48), int8] */
  } /* ty=fn (Tensor[(1, 24, 24, 8), int8], Tensor[(48, 1, 1, 8), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 24, 24, 48), int8] */;
  %367(%esp_8_i0, %esp_func_var_16, %esp_func_var_17) /* ty=Tensor[(1, 24, 24, 48), int8] */
}

def @tvmgen_default_esp_main_9(%esp_9_i0: Tensor[(1, 25, 25, 48), int8] /* ty=Tensor[(1, 25, 25, 48), int8] */, %esp_func_var_18: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %esp_func_var_19: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_9") -> Tensor[(1, 12, 12, 48), int8] {
